00000000 intybasic_map              00000001 intybasic_jlp              
                                	;[1780] 	MUSIC C3,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1780
F40B   200D 0000                	DECLE 8205,0
                                	;[1781] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1781
F40D   3F3F 0000                	DECLE 16191,0
                                	;[1782] 	MUSIC D3#,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1782
F40F   1910 0000                	DECLE 6416,0
                                	;[1783] 	MUSIC E3,A4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1783
F411   2211 0000                	DECLE 8721,0
                                	;[1784] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1784
F413   3F3F 0000                	DECLE 16191,0
                                	;[1785] 	MUSIC G3,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1785
F415   1914 0000                	DECLE 6420,0
                                	;[1786] 	MUSIC C3,C5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1786
F417   250D 0000                	DECLE 9485,0
                                	;[1787] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1787
F419   3F3F 0000                	DECLE 16191,0
                                	;[1788] 	MUSIC A3,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1788
F41B   1916 0000                	DECLE 6422,0
                                	;[1789] 	MUSIC G3,A4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1789
F41D   2214 0000                	DECLE 8724,0
                                	;[1790] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1790
F41F   3F3F 0000                	DECLE 16191,0
                                	;[1791] 	MUSIC G3,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1791
F421   2014 0000                	DECLE 8212,0
                                	;[1792] 	MUSIC G3,D5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1792
F423   2714 0000                	DECLE 10004,0
                                	;[1793] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1793
F425   3F3F 0000                	DECLE 16191,0
                                	;[1794] 	MUSIC A3#,E5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1794
F427   2917 0000                	DECLE 10519,0
                                	;[1795] 	MUSIC B3,D5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1795
F429   2718 0000                	DECLE 10008,0
                                	;[1796] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1796
F42B   3F3F 0000                	DECLE 16191,0
                                	;[1797] 	MUSIC D4,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1797
F42D   201B 0000                	DECLE 8219,0
                                	;[1798] 	MUSIC G3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1798
F42F   0014 0000                	DECLE 20,0
                                	;[1799] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1799
F431   003F 0000                	DECLE 63,0
                                	;[1800] 	MUSIC E4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1800
F433   001D 0000                	DECLE 29,0
                                	;[1801] 	MUSIC D4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1801
F435   001B 0000                	DECLE 27,0
                                	;[1802] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1802
F437   003F 0000                	DECLE 63,0
                                	;[1803] 	MUSIC G3,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1803
F439   3014 0000                	DECLE 12308,0
                                	;[1804] 	MUSIC G3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1804
F43B   0014 0000                	DECLE 20,0
                                	;[1805] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1805
F43D   003F 0000                	DECLE 63,0
                                	;[1806] 	MUSIC A3#,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1806
F43F   3017 0000                	DECLE 12311,0
                                	;[1807] 	MUSIC B3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1807
F441   0018 0000                	DECLE 24,0
                                	;[1808] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1808
F443   003F 0000                	DECLE 63,0
                                	;[1809] 	MUSIC D4,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1809
F445   301B 0000                	DECLE 12315,0
                                	;[1810] 	MUSIC G3,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1810
F447   0014 0000                	DECLE 20,0
                                	;[1811] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1811
F449   003F 0000                	DECLE 63,0
                                	;[1812] 	MUSIC E4,B5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1812
F44B   301D 0000                	DECLE 12317,0
                                	;[1813] 	MUSIC D4,-,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1813
F44D   001B 0000                	DECLE 27,0
                                	;[1814] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1814
F44F   003F 0000                	DECLE 63,0
                                	;[1815] 	MUSIC C3,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1815
F451   190D 0000                	DECLE 6413,0
                                	;[1816] 	MUSIC C3,G4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1816
F453   200D 0000                	DECLE 8205,0
                                	;[1817] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1817
F455   3F3F 0000                	DECLE 16191,0
                                	;[1818] 	MUSIC D3#,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1818
F457   1910 0000                	DECLE 6416,0
                                	;[1819] 	MUSIC E3,A4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1819
F459   2211 0000                	DECLE 8721,0
                                	;[1820] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1820
F45B   3F3F 0000                	DECLE 16191,0
                                	;[1821] 	MUSIC G3,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1821
F45D   1914 0000                	DECLE 6420,0
                                	;[1822] 	MUSIC C3,C5,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1822
F45F   250D 0000                	DECLE 9485,0
                                	;[1823] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1823
F461   3F3F 0000                	DECLE 16191,0
                                	;[1824] 	MUSIC A3,C4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1824
F463   1916 0000                	DECLE 6422,0
                                	;[1825] 	MUSIC G3,A4,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1825
F465   2214 0000                	DECLE 8724,0
                                	;[1826] 	MUSIC S,S,-
                                	SRCFILE "samples/pumpkin_master.bas",1826
F467   3F3F 0000                	DECLE 16191,0
                                	;[1827] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1827
F469   000D 0000                	DECLE 13,0
                                	;[1828] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1828
F46B   000D 0000                	DECLE 13,0
                                	;[1829] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1829
F46D   003F 0000                	DECLE 63,0
                                	;[1830] 	MUSIC D3#,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1830
F46F   0010 0000                	DECLE 16,0
                                	;[1831] 	MUSIC E3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1831
F471   0011 0000                	DECLE 17,0
                                	;[1832] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1832
F473   003F 0000                	DECLE 63,0
                                	;[1833] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1833
F475   0014 0000                	DECLE 20,0
                                	;[1834] 	MUSIC C3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1834
F477   000D 0000                	DECLE 13,0
                                	;[1835] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1835
F479   003F 0000                	DECLE 63,0
                                	;[1836] 	MUSIC A3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1836
F47B   0016 0000                	DECLE 22,0
                                	;[1837] 	MUSIC G3,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1837
F47D   0014 0000                	DECLE 20,0
                                	;[1838] 	MUSIC S,-,-
                                	SRCFILE "samples/pumpkin_master.bas",1838
F47F   003F 0000                	DECLE 63,0
